!SESSION 2025-09-04 17:50:46.615 -----------------------------------------------
eclipse.buildId=4.36.0.20250605-1300
java.version=21.0.7
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Automation\.metadata\.bak_2.log
Created Time: 2025-09-04 18:07:01.393

!ENTRY org.eclipse.ui 4 0 2025-09-04 18:07:01.394
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.StackOverflowError
	at org.eclipse.jface.text.projection.ProjectionMapping.findSegmentIndex(ProjectionMapping.java:112)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)

!ENTRY org.eclipse.ui 4 0 2025-09-04 18:07:09.930
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.StackOverflowError
	at org.eclipse.jface.text.projection.ProjectionMapping.findSegmentIndex(ProjectionMapping.java:112)
	at org.eclipse.jface.text.projection.ProjectionMapping.findSegment(ProjectionMapping.java:133)
	at org.eclipse.jface.text.projection.ProjectionMapping.toOriginOffset(ProjectionMapping.java:375)
	at org.eclipse.jface.text.projection.ProjectionMapping.toExactOriginRegions(ProjectionMapping.java:514)
	at org.eclipse.jface.text.projection.ProjectionTextStore.get(ProjectionTextStore.java:126)
	at org.eclipse.jface.text.AbstractDocument.get(AbstractDocument.java:959)
	at org.eclipse.jface.text.DefaultDocumentAdapter.doGetLine(DefaultDocumentAdapter.java:146)
	at org.eclipse.jface.text.DefaultDocumentAdapter.getLine(DefaultDocumentAdapter.java:158)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1098)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledText.getPointAtOffset(StyledText.java:5192)
	at java.base/java.util.stream.IntPipeline$1$1.accept(IntPipeline.java:180)
	at java.base/java.util.Spliterators$IntArraySpliterator.forEachRemaining(Spliterators.java:1124)
	at java.base/java.util.Spliterator$OfInt.forEachRemaining(Spliterator.java:712)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:575)
	at java.base/java.util.stream.AbstractPipeline.evaluateToArrayNode(AbstractPipeline.java:260)
	at java.base/java.util.stream.ReferencePipeline.toArray(ReferencePipeline.java:616)
	at org.eclipse.swt.custom.StyledText.setCaretLocations(StyledText.java:8442)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1383)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
	at org.eclipse.swt.custom.StyledTextRenderer.calculate(StyledTextRenderer.java:306)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7340)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:1384)
	at org.eclipse.swt.custom.StyledTextRenderer.getTextLayout(StyledTextRenderer.java:984)
